046827646302,046827670003,046827807600,046828449101,046828812800,046828846809,046831550807,046833005803,046833625602,046841354101,
046842865107,046845816106,046845833009,046846146907,046846153204,046846221000,046846258108,046846270908,046846282800,046846391609,
046846495505,046846509100,046847175707,046848662907,046848770109,046848773700,046848895909,046848908201,046848922200,046849062800,
046851252900,046851358409,046851375203,046851387400,046851866201,046852393108,046852617505,046853565708,046854875008,046855183801,
046859067702,046859431800,046860052604,046860173403,046861165200,046861281002,046862394904,046865041908,046865042208,046867203200,
046868009000,046868174800,046869886803,046871207401,046871881608,046874594407,046876000108,046876607700,046876638805,046878410606,
046878423005,046878432505,046878457700,046878474407,046878528301,046878545803,046878594503,046878594601,046878719902,046878739208,
046878834207,046879089609,046879161309,046879375109,046879881408,046884458507,046884941300,046886492105,046890724903,046891351609,
046895666802,046897502003,046897995800,046898066302,046899258709,046899673108,046902232602,046903555401,046904477103,046904542005,
046904553009,046904920206,046905164201,046905168407,046906162800,046906974108,046907546106,046907669607,046909894806,046912085206,
046913423406,046917131508,046917836502,046921695607,046921712708,046921713008,046921975600,046924840102,046928564901,046931837500,
046931861800,046931988406,046932039701,046932044102,046932644508,046934472108,046935846300,046936775400,046940393000,046940418403,
046943077700,046943573502,046944101604,046944305604,046944826601,046945117500,046950147206,046950273408,046950318401,046950743003,
046951097305,046951372106,046952712900,046954320604,046955028905,046955191403,046955327708,046955575804,046955764801,046956323006,
046957341608,046958414306,046958467103,046958986705,046959107408,046959114402,046959179309,046959355700,046959410802,046960441801,
046960723200,046960927309,046961030909,046962819202,046962925107,046962964203,046963039108,046963418306,046963441000,046963441108,
046964514503,046965504109,046965528209,046966031909,046966267303,046966375104,046966876600,046966934202,046966963302,046968343807,
046970465001,046970869100,046971004804,046971872002,046972220106,046972511300,046972813409,046972871000,046973234803,046973443901,
046973652509,046974019800,046974835209,046975161401,046975485606,046975540403,046979657306,046980502708,046981200701,046981822407,
046985406508,046989147306,046989177904,046989822207,046989843403,046990071407,046991949802,046992207809,046993274806,046993650207,
046993973001,046994022302,046994502601,046997618905,046997904100,046997904307,046998519901,047000771704,047001123001,047001133302,
047002031601,047003083602,047005335100,047006205208,047008321707,047008593707,047009012009,047009456702,047013503200,047014176002,
047017368702,047017391308,047017576509,047019815803,047022833509,047023737900,047026025109,047026060903,047026897504,047028968507,
047030496305,047032497400,047033379607,047033916501,047034114400,047035420201,047036261100,047036288506,047036989501,047037467109,
047037968604,047039351407,047040090303,047042208206,047043345700,047044877303,047045009304,047045042200,047045042309,047045094000,
047046467903,047052186701,047052797806,047052799506,047052805603,047054166109,047054345807,047054620401,047054690101,047055360002,
047056689404,047059862700,047065736209,047066376403,047066978302,047068598607,047068766604,047068995705,047079127405,047079503503,
047079754405,047079767708,047079783701,047082935108,047082974008,047085045708,047085585809,047089659606,047092799500,047093257900,
047093614502,047093640502,047093695903,047093814503,047094776004,047095372204,047095894209,047096409701,047097080209,047097645006,
047098215402,047098522109,047099819006,047100946302,047101238002,047101468503,047101661002,047101876006,047102871908,047104007706,
047105526605,047105632107,047106971008,047107242601,047110948703,047114279100,047115095108,047115105400,047116441800,047117501304,
047119918106,047120798000,047122782402,047127470201,047129520901,047130271308,047131366003,047131380808,047131674404,047134193700,
047136315802,047141983806,047145005504,047145255605,047151021700,047151021808,047152188905,047152523706,047153406301,047155656205,
047157381908,047157588605,047157647303,047158340409,047160142301,047162203809,047163539301,047165756106,047165756509,047166376602,
047166416600,047166714906,047169680409,047180081606,047183222109,047183690906,047184753107,047185049307,047187160004,047187661804,
047188045508,047190144700,047190308301,047190874108,047192451906,047193188708,047194030805,047195886200,047197066900,047197314300,
047197349709,047197646900,047201762106,047204291605,047207408102,047210593700,047211138200,047211550304,047211600003,047211658003,
047211713704,047211778807,047215006700,047215917408,047217791904,047218318200,047218992406,047219006708,047219021508,047219140204,
047219896600,047220120302,047220363300,047221330805,047221395800,047221440502,047221453402,047222857408,047222925301,047222940101,
047222947004,047222951007,047223439402,047223615902,047223619509,047223696105,047223706300,047223771101,047223773302,047223876103,
047223891807,047224116101,047224369901,047224746103,047224884502,047225194800,047225407005,047225411509,047225479701,047226640702,
047226905808,047229149400,047230677208,047232041300,047232427204,047232657509,047232981609,047233083500,047234077704,047234120805,
047234153600,047234258601,047234424506,047234641606,047234701606,047234895902,047234984305,047234986408,047235329501,047235411404,
047235526903,047235572601,047235866001,047236182709,047237876105,047238662702,047238664000,047238666102,047239700100,047240634705,
047244214709,047246765704,047246843408,047248030808,047248056205,047248162404,047248313302,047248363500,047248505508,047251174309,
047252206309,047253496900,047253921406,047254264203,047256625304,047258337406,047258616903,047258833502,047258846500,047258960800,
047260423109,047261307507,047267708601,047269486404,047273021600,047273413404,047274915302,047276757703,047281717905,047286236002,
047287424802,047289228309,047292225407,047292236302,047292244402,047292251908,047292254104,047292321904,047292339005,047292359204,
047292403901,047292419901,047292726107,047292732409,047292920300,047292976807,047293022605,047294071408,047294654400,047298061704,
047299875708,047300212802,047300557604,047301761406,047301897709,047302497102,047302920801,047307204900,047308588803,047309780506,
047310133800,047310190208,047319604001,047320988305,047322072600,047322722301,047326237403,047326562805,047330553508,047331815301,
047334183700,047338986409,047340279403,047340281107,047340347503,047341213101,047341722304,047342905800,047343010108,047343024300,
047343155704,047343333207,047344413705,047346755200,047348219706,047348928202,047352222403,047353512103,047354139208,047356473303,
047357432806,047358975707,047359935500,047360686603,047360736400,047367346800,047371569300,047373568302,047374132302,047375337206,
047375338400,047377412408,047377896203,047382356408,047382882906,047383176306,047383187506,047383192408,047383196200,047383201300,
047383799401,047383805705,047386713204,047388009605,047390323205,047391383001,047393783808,047396380002,047398839503,047399002406,
047399575105,047401444500,047403228101,047405571609,047407128801,047413241009,047413555600,047414172505,047414590505,047418041708,
047419059609,047419284406,047422062704,047422067200,047422136601,047422417308,047422417406,047422516807,047422792102,047423172504,
047423420907,047424051002,047424346902,047424542600,047425087402,047425157006,047426302003,047426755804,047427036500,047427185707,
047427633109,047428141108,047428206409,047428976500,047429580908,047429997406,047430229705,047432455204,047432646304,047435340809,
047435546607,047435798909,047435829809,047435879103,047435911505,047436026405,047436260103,047436392701,047436456101,047436647909,
047437229500,047437478103,047437740200,047437932504,047438212400,047438492804,047438493104,047438697300,047438700700,047438858608,
047439001301,047439010703,047439866506,047439942500,047440968204,047441311301,047441353400,047441468005,047441696109,047441838204,
047442036102,047442209803,047442387500,047442429709,047442685306,047443234800,047443315800,047443316700,047443393709,047443488105,
047443525209,047443811504,047443925309,047443940109,047443981907,047444565700,047444629807,047444677706,047444762208,047444852501,
047445000005,047445154306,047445320309,047445801300,047449339701,047449928700,047450688204,047451725106,047451836301,047452084909,
047454848100,047455836103,047461153406,047462278405,047465601405,047465607507,047465688309,047466967201,047466973307,047467519207,
047471113001,047471123509,047471164904,047472583209,047476278200,047478594308,047479655408,047481797803,047481807703,047481811804,
047481832107,047482637804,047487499809,047487620309,047487769600,047487924402,047488004405,047488080407,047488200407,047488203409,
047488244608,047488246308,047488246406,047488293602,047488307403,047488333600,047488347006,047488412300,047488414207,047488500207,
